ID,predicted_label
140811,1
65825,0
86988,1
179691,0
109872,0
94757,0
191093,0
136866,1
59083,0
74469,0
192485,1
116367,0
55225,1
73036,0
162748,1
205416,0
188004,1
137941,1
14027,0
56047,0
146159,0
115358,1
103130,0
173030,1
59760,1
118193,1
100795,0
110563,1
123189,1
167643,0
129418,1
37992,0
38742,1
188956,1
132173,1
7644,1
114656,1
46768,1
4025,1
165386,0
108157,1
180974,1
204131,0
878,0
40175,0
164845,1
48500,0
128347,0
4103,0
206715,0
145328,0
119851,1
181781,0
87292,1
89149,0
143917,1
68863,1
131681,0
38859,0
159901,1
132456,1
20357,1
12079,0
87218,0
116028,0
5260,1
146765,1
147242,0
151730,0
164292,1
425,0
73398,1
172764,1
36256,1
21953,0
57721,1
186098,0
18923,0
5345,1
147638,0
56182,0
7540,1
8338,0
12314,1
141021,1
185006,1
128819,1
107189,1
121076,0
39731,1
35112,1
175899,0
14015,1
202958,0
182361,1
82252,1
66534,1
97471,1
1959,0
133268,1
117638,1
35397,1
81048,1
148647,0
122186,1
178100,0
166784,1
144784,0
163180,1
53722,0
100187,1
208717,0
72286,0
123557,0
102608,0
60344,1
90832,0
207999,0
31791,1
73437,1
109499,1
41584,1
143565,0
88217,1
117197,1
57305,0
75661,1
131776,1
1469,0
171748,0
69720,0
21769,0
205405,1
145171,0
110401,0
172213,0
149014,0
73509,1
34939,0
107120,0
62327,1
172846,1
50607,0
5830,0
124730,0
165145,0
202467,0
70515,0
40769,0
102562,1
162543,0
36153,1
67395,1
193742,0
61858,0
172730,0
9365,0
109785,0
201276,0
112332,0
193872,1
79566,0
142372,1
115637,1
151628,1
102863,0
66660,1
23074,1
89671,0
157119,1
201619,1
2056,1
39648,0
192132,0
178735,0
128375,0
55826,0
151116,0
173284,1
161266,1
179392,1
93005,0
39252,0
100365,0
118388,1
68565,0
111337,1
176078,0
206573,0
154033,0
68889,1
568,1
93849,0
54169,0
32370,0
204839,0
174741,1
102269,1
66753,1
26586,1
151498,1
92515,1
111621,1
172949,1
199699,1
177597,1
30687,1
148479,0
187791,0
193089,0
13104,1
23503,1
132860,0
157335,1
142704,1
82580,0
17325,1
123199,0
45968,1
159204,0
118726,0
172280,0
3438,0
42780,0
112961,1
51208,1
49650,0
40619,0
125170,1
27034,1
118285,0
193903,1
76263,1
174542,0
51178,1
11636,1
78417,1
177701,0
125046,0
80976,1
132755,0
136795,0
32378,1
73021,0
56164,1
165899,0
146883,0
181067,0
152242,1
139128,1
26460,0
179763,0
88598,0
178167,1
172539,1
7333,1
85978,1
75473,1
124781,0
170837,1
19174,1
205810,0
23140,1
9887,0
101848,0
182099,0
7246,0
37663,1
28736,0
198282,1
211954,1
26148,0
208897,0
117515,1
24800,1
44484,1
30941,1
89041,0
103068,1
163625,0
25960,0
134046,0
51372,1
73519,1
121587,0
174494,1
193897,1
27081,0
102856,0
162054,1
168846,0
7405,1
116065,0
209700,1
46607,0
146465,0
87017,1
181924,0
78132,0
8989,0
185529,1
51257,1
173232,0
11732,0
181098,0
89682,0
97086,1
192739,1
190796,1
62592,1
203710,1
152160,1
34240,0
97621,0
195281,1
76143,1
188466,1
204344,1
142682,1
171459,1
182032,1
125748,1
167297,0
15005,1
117756,0
152037,0
135816,1
103538,0
195808,0
99541,0
162003,0
16475,1
184937,1
197812,1
14159,0
37989,0
175649,1
68049,1
64799,1
122155,0
41198,1
73368,1
89988,1
94836,1
114036,1
52337,1
64196,1
21693,0
178747,0
146970,0
31858,1
72349,0
159353,1
8979,1
90477,0
173839,1
67622,1
38056,0
85924,1
8523,1
3714,1
191870,1
141238,0
62044,0
16094,0
42952,0
42861,0
124639,0
139204,0
15397,0
205225,0
66339,1
111555,0
125178,0
186282,1
148263,0
37266,0
121449,0
21537,1
7932,0
204094,1
203231,1
204941,1
162123,1
210684,0
138819,1
41201,1
193228,1
52330,1
53175,0
188130,0
25467,0
42266,1
151873,1
72185,0
51457,0
205727,1
41735,1
101336,1
90595,0
149214,1
47266,0
42616,0
64116,1
156704,1
41605,0
102472,1
41460,1
65088,1
12384,1
25861,1
81727,0
178261,0
80975,0
167114,0
171027,1
168665,1
13140,1
102226,1
35734,0
43683,0
104540,0
27805,0
8068,0
132104,1
88533,0
86731,1
189550,0
1678,0
6362,1
198783,1
102590,1
173798,1
55546,1
5142,0
201079,0
40759,1
155184,1
168839,0
75602,0
91160,1
61058,0
188919,1
36183,1
87247,1
21421,1
193551,1
134564,1
105067,0
111768,1
120348,0
41580,1
141897,1
204083,0
28010,1
164118,0
51455,0
170349,0
122838,1
77683,0
69547,1
162362,1
147287,0
209645,1
15020,0
14551,1
208524,1
94194,0
178668,1
52896,1
145193,0
93808,0
29679,0
54571,0
119978,0
74574,0
209772,1
16512,1
7149,1
57395,1
134756,1
126981,1
171935,0
207650,0
93689,1
201716,1
186634,1
34344,1
2108,0
160455,0
162793,1
205831,1
193935,0
150281,0
98177,0
171110,1
60338,0
183108,1
99198,1
208359,1
75485,0
37356,1
27614,0
207468,0
75325,1
171898,0
99633,0
56250,0
178266,0
38529,0
87898,0
183531,0
44052,1
82413,1
49974,0
82587,0
138797,1
80157,0
169617,0
171180,1
148674,0
186002,0
87219,0
52225,1
195561,1
70169,1
14690,0
5374,0
62375,0
146825,1
134831,0
29597,1
19893,0
27509,1
118274,0
7047,0
65435,1
185079,0
56585,1
40902,0
88042,1
40226,0
57805,1
186852,0
29357,1
178321,0
138465,1
174413,1
192502,1
127947,1
179594,1
82730,0
1822,1
55752,0
143887,1
3520,1
162870,1
149869,0
179285,0
27647,0
170449,1
193456,0
58562,1
46260,0
116036,1
120810,1
22602,0
104924,0
136164,0
145803,1
39547,1
46852,0
157438,1
47563,1
188703,0
101852,1
1974,1
27315,0
179279,1
93995,1
181086,1
135482,1
198769,1
176098,0
17736,0
34645,0
148364,0
59855,0
145601,1
18432,1
196854,1
94112,1
118259,0
7700,1
172510,0
198374,1
85828,1
98100,0
207847,1
20934,0
193218,0
179625,1
64039,0
190735,0
45976,0
164710,0
39522,0
24743,1
46880,1
86514,1
43053,0
63017,0
6028,1
48144,0
13052,1
86968,0
192347,1
143532,1
117775,1
121970,0
35413,1
83661,0
181044,0
138300,1
108624,0
190268,1
92634,1
172392,0
193615,0
130297,0
69771,1
159922,0
67182,0
146041,0
192601,1
50422,0
59264,0
94747,1
75445,1
89990,1
138874,1
138133,1
12476,1
132482,1
126636,0
181028,0
184263,1
6175,1
120048,1
160490,1
13914,1
35078,0
130244,0
175848,0
173575,1
34306,0
90463,0
180059,1
190452,1
23103,0
162921,0
191294,1
38203,0
57878,0
13264,0
63356,0
182532,1
186300,0
52229,0
143357,0
38804,0
139041,0
210780,1
13812,1
124390,1
44092,0
170227,1
109461,0
87701,0
180546,1
36390,1
165131,1
122037,0
178834,0
14241,1
93045,0
111663,0
37472,0
136450,1
28859,0
168884,1
85042,1
130544,1
59091,1
184398,1
5118,0
139754,0
24255,1
50287,1
24458,0
72165,1
171797,1
107058,1
169804,1
184018,1
151658,1
5339,0
144106,1
161468,0
86434,0
54741,1
54685,0
77487,1
78656,0
209392,1
84915,0
205430,1
197965,0
74741,0
153834,1
151721,0
162962,0
103699,1
74225,1
146860,1
133593,1
123361,0
151935,1
43287,0
94860,0
111155,0
191390,0
132892,1
111497,0
80990,0
205012,1
124165,1
129054,0
101129,1
70439,0
178502,0
28558,1
67931,0
17187,1
211960,1
103554,0
60146,0
211764,1
183114,0
12778,1
169206,1
118705,1
94961,1
159156,0
180699,0
118623,0
22080,0
17913,1
79012,0
200714,1
176431,0
151213,1
11971,0
50776,1
136590,0
134785,0
65612,0
50448,0
19265,1
167175,0
203000,0
128420,1
183011,1
124555,1
123514,1
116244,0
113707,1
90632,1
177243,0
191709,1
14062,1
204330,1
98101,0
189800,0
10766,0
8011,0
8750,0
174628,0
131087,1
109502,1
141625,0
19822,1
196939,0
3775,1
200086,1
44596,0
85396,1
94283,1
206929,1
28209,1
175985,1
105708,1
120679,1
37447,1
139445,0
161103,1
190235,0
131341,1
28819,0
20342,0
6618,1
92849,1
168568,0
1704,1
154601,1
91174,1
166327,0
123222,0
194698,0
80206,1
193349,0
44387,1
71261,0
65217,1
56374,0
146630,1
16013,1
208295,0
196952,1
54265,0
90844,0
8486,1
134716,0
166962,0
164620,1
126309,0
49587,0
129031,1
9099,1
74499,1
23467,0
118336,0
53737,1
148234,1
195682,1
194091,1
68473,0
211775,0
166955,0
162177,0
198572,1
157765,0
50861,1
141242,0
70750,1
14351,0
77821,1
28376,1
28711,1
115435,1
185314,1
186369,0
145315,1
168905,1
66547,0
68346,0
122970,0
23688,0
38021,0
116435,1
142697,1
31460,0
77114,0
144678,0
63510,1
101824,1
39401,1
107888,1
131856,1
134907,1
167341,0
95663,1
103823,1
190613,1
122510,1
161029,1
92266,0
210711,0
55796,1
9940,1
24256,0
137416,1
197712,0
84988,1
100685,1
380,0
194635,1
31527,0
127844,1
134991,0
206116,1
140516,0
104321,0
97515,0
18527,0
176132,0
177015,1
178187,0
124262,1
46051,1
124306,0
100082,0
206326,0
22703,0
81236,0
112357,0
85830,1
198794,1
129745,1
71865,1
8915,1
66830,0
88632,1
43689,1
176662,1
98144,0
72544,1
100335,0
9785,0
20542,1
181709,1
205712,1
188040,1
136302,1
193574,1
8125,1
210370,1
99539,1
210509,1
112607,1
52632,1
145884,0
196642,0
116509,1
105722,1
147222,0
147667,1
162951,0
159015,1
185270,0
91589,0
115815,0
165132,1
161129,0
23522,1
116320,0
23490,0
18895,0
11405,1
110511,1
44679,0
32811,0
146650,0
198376,1
81768,0
127648,0
45247,1
136310,1
4400,1
43866,0
21303,0
12814,1
173807,0
114237,1
98731,1
89128,0
204527,0
65166,1
26367,1
195794,1
815,0
40379,0
160905,1
37669,0
88352,0
70962,1
48219,0
181662,0
51842,0
136224,0
19459,0
44708,1
188835,0
191940,1
210327,0
6507,1
162127,0
78010,1
68682,1
131634,1
176405,1
198155,0
137120,0
162284,1
102175,0
69389,1
198670,0
80801,1
59687,0
53077,1
48408,1
183999,1
195843,0
195852,1
40960,1
183225,1
79940,1
12553,0
97474,0
204871,1
77598,0
207316,1
209769,0
148847,0
49282,0
36317,0
174931,1
60840,0
107869,0
6694,1
114651,0
165872,1
67780,1
126479,1
94056,1
32610,0
175450,1
196912,0
123576,1
68600,1
73609,1
41486,1
158427,1
79571,0
183780,0
118228,0
135701,0
39584,0
112045,1
8873,1
69363,1
85650,0
12378,0
22476,1
141539,1
97084,0
69960,0
167446,0
48913,0
86668,1
35377,0
185045,0
178606,0
103033,0
110587,1
29485,1
207853,1
15811,0
70233,1
5585,1
104118,1
28366,1
198336,0
93945,1
38814,1
136702,1
180214,1
49383,1
127654,1
187709,1
19829,1
39747,0
193636,1
33367,0
42804,0
11967,1
201717,0
159322,0
57389,0
141140,1
161127,1
125129,0
43158,1
19474,1
203577,1
87484,0
34244,0
157979,0
86201,0
183614,1
65827,1
153141,1
148846,0
85158,1
8069,0
118384,1
99374,1
71885,0
47747,0
111040,1
183215,1
60894,0
99144,0
205794,1
173450,0
110788,0
78964,1
80303,0
72419,0
173188,1
201470,0
161714,1
161372,1
211386,0
5700,1
101783,1
135683,1
56615,0
16327,1
210748,1
86263,1
35286,1
18393,1
187839,1
78012,1
94717,0
200426,0
114639,1
87301,1
2438,1
89320,0
81469,1
137913,1
96188,0
141024,1
61786,0
18294,1
60362,1
170820,0
50081,1
120346,1
14935,1
181950,1
130593,0
117416,1
123766,0
20654,0
195531,1
19722,1
186090,1
179646,0
140922,0
21097,1
194032,1
106822,0
91360,0
7714,0
71168,1
203913,1
72046,0
97984,1
150634,1
17099,1
186618,1
130421,1
146664,1
137070,0
145367,0
207021,1
99432,1
133512,0
34253,0
184511,0
119635,1
162128,1
50073,1
50953,1
167996,0
11944,0
37455,0
31845,0
93412,1
10781,1
114654,1
187984,0
16562,1
95592,1
49512,0
33901,0
99732,1
99621,1
72906,0
27279,0
50534,1
72516,0
72055,0
15751,0
99127,0
170427,0
68614,0
78882,0
11102,0
107046,1
99150,0
80507,1
208122,0
186296,0
81280,1
54845,0
39296,0
75776,1
196410,0
56273,1
76007,1
70273,0
50463,1
190474,0
59697,0
194890,0
7731,1
116598,0
169180,1
36683,0
209257,0
28135,1
115104,1
11470,1
65815,1
23155,1
67712,1
11755,1
11430,0
23712,1
22701,1
119518,0
14187,0
210750,1
205126,1
18869,1
107903,0
195473,0
68282,1
188657,0
81931,1
74680,1
10061,1
86901,1
49685,0
33520,1
122716,1
149585,0
16989,1
13692,0
38899,1
3435,1
159316,1
37011,0
123442,1
109845,0
46931,0
151111,0
38790,0
209635,1
115597,0
171093,0
14726,0
43043,1
87993,0
178491,0
99304,0
149237,1
60917,1
110418,0
129194,1
95050,0
65634,0
55067,0
63318,0
171342,1
175538,0
53384,0
173392,0
168296,1
193694,1
5224,1
114877,1
205013,1
124896,1
130068,0
179558,0
107015,1
166682,1
17995,1
76577,1
43519,1
54364,1
32274,0
21076,0
197172,1
25034,1
10256,1
99810,0
207621,1
34631,1
178860,0
35008,0
74050,0
106536,0
173593,0
35665,1
173368,1
179945,0
191486,0
33210,0
115300,0
96782,1
175956,1
131120,0
116643,1
170381,1
50099,0
191593,0
60367,1
14943,1
16151,1
122060,1
44327,1
108951,1
1893,1
20612,1
50212,1
150133,0
23877,1
52119,1
67640,0
185609,0
106562,0
184201,0
60609,0
48291,0
181262,1
81429,1
106779,0
143789,0
74164,0
164531,1
185284,1
85892,1
4932,0
137827,1
161873,1
101997,1
135343,0
116853,1
199541,1
210800,1
185201,0
162560,1
63547,1
113971,0
90151,1
109230,1
172751,0
132087,0
181637,0
29106,0
169224,1
84742,0
37690,0
142520,0
84502,1
105704,1
41145,1
197624,0
145380,1
210570,0
7890,0
80087,1
37115,1
123327,0
152882,0
134631,0
150059,0
165674,0
90116,0
5179,0
55530,1
106973,0
21015,0
207195,1
23855,1
116687,1
51807,1
3308,0
128075,0
80113,1
53567,1
152811,1
160165,1
107717,0
158335,0
85747,1
17686,0
102955,1
136798,1
85394,1
3515,0
40599,0
81921,0
119741,0
201752,0
65606,0
67001,1
75844,0
148172,0
175493,1
127338,0
40977,1
165155,1
76531,1
102642,1
162645,1
87832,0
127564,1
65774,1
107508,0
202892,1
182920,1
78738,1
196649,1
87732,1
58962,0
180310,0
205492,0
124831,1
205127,1
177048,1
165041,0
160864,1
89660,0
11344,0
158426,1
13220,1
27215,0
38275,0
111772,0
95087,0
191681,0
186425,0
98540,1
177430,1
151666,1
159000,1
74047,1
21034,1
12590,1
105381,0
205663,0
39679,1
182831,1
24985,0
186072,0
6461,1
9769,1
199569,1
70972,0
170267,0
35922,0
167151,1
7735,0
149048,0
184384,0
211940,0
105115,0
199774,0
199259,1
142181,0
173337,1
114427,0
116419,1
66744,0
195027,0
83843,0
15737,0
176054,0
65441,1
203763,1
70728,0
135053,1
188964,0
10691,0
170858,1
5183,0
176866,1
3545,0
115421,0
31611,1
200170,1
43260,1
171042,0
110208,0
175528,0
70343,1
115,1
4632,1
114580,0
197304,1
194421,0
122148,0
6664,1
139691,0
4481,0
95942,1
113282,0
36816,0
198849,1
176881,1
3175,0
180317,0
158196,1
10692,0
129983,0
43841,0
160445,0
1934,0
180956,1
5491,0
129456,1
34215,1
51401,1
110088,0
77337,1
7402,0
123271,0
183320,1
20781,0
209489,0
74010,1
198611,1
12721,1
16702,1
55653,1
94869,1
53559,0
77841,0
52775,1
98448,1
87679,0
77832,0
18966,1
107132,1
196170,0
14978,1
10239,1
80492,1
136135,0
72023,0
77952,1
198414,0
172217,1
178093,1
182993,1
25108,1
147846,1
47862,1
177937,0
159693,0
185427,1
95462,1
204976,0
17047,1
55002,1
73015,1
143594,1
108895,1
63793,0
109868,1
112746,0
86313,1
96257,0
58927,0
195130,1
16804,0
191044,1
61267,1
76903,1
6039,0
103997,0
91670,1
18297,0
197426,1
150645,0
30859,1
30702,1
91124,0
142587,0
65401,1
76373,0
59776,0
100865,0
93726,0
25145,0
56648,0
144961,1
22839,1
75021,0
84415,0
86225,0
167323,1
186730,1
98297,1
139926,0
200393,0
134621,0
162313,0
156942,1
43441,1
87093,0
197787,0
140290,1
8166,0
64581,0
89025,1
30703,1
197012,1
6687,0
128048,1
64877,0
36747,0
20617,0
21615,0
9406,0
194884,1
66576,0
56192,0
194255,0
17566,0
208391,1
192757,0
39753,0
58453,1
190831,0
116776,0
23742,1
111795,0
158506,1
73210,0
14567,1
137527,0
79083,0
18576,1
88373,1
90971,0
133383,0
98717,0
110257,1
34002,1
76234,1
149537,1
175158,1
126556,0
27313,0
74317,0
24849,1
48594,0
177139,0
31818,1
191034,0
181955,0
52905,1
60771,1
197521,0
170680,0
70502,1
117988,0
25469,1
108872,0
166928,0
189433,0
125742,1
125426,0
10270,0
134872,0
25724,1
199233,0
135640,0
118965,0
64238,0
200521,1
65457,1
177779,1
73009,1
91968,0
128062,1
89151,1
31936,1
160280,1
132304,1
153126,0
206075,0
69752,1
193884,0
139820,0
55199,1
70874,0
124109,1
28234,1
18318,0
160871,1
110287,1
158191,1
207335,0
10593,0
35026,0
80332,1
184919,1
209038,0
166379,0
63642,0
140629,0
3359,1
186040,1
99710,1
176610,1
58646,1
112769,1
18036,0
90196,1
134741,0
211629,0
84110,0
113559,0
200211,0
89677,0
149190,1
179788,0
50096,1
163247,0
102813,1
147210,0
207089,0
71335,0
1714,1
10453,1
35572,1
189846,1
173432,0
205389,1
26111,1
142194,1
175872,0
196460,0
48100,1
4754,1
102051,1
180669,1
159867,0
189904,1
25049,0
193062,1
140505,1
151756,1
3959,0
95056,1
86638,1
124193,0
172015,0
183495,1
132547,1
90847,0
18584,1
195517,1
55868,0
165921,0
38920,0
26218,1
89851,1
148485,0
32526,0
136765,0
40392,0
62710,0
74751,0
151047,0
199568,0
151557,0
5730,0
88554,1
177908,0
91649,1
67383,0
39819,0
121412,0
192959,1
117952,1
34444,1
79291,0
94025,0
135707,1
144473,1
119856,0
203461,1
188513,1
27304,1
171430,0
54223,0
90042,1
109874,1
115020,0
111625,1
120244,1
107795,0
19815,0
102426,1
140119,1
191386,0
128001,1
24527,1
80149,1
158833,0
120522,0
69976,1
54946,0
135111,1
74488,1
145414,1
102578,0
67165,0
95758,1
168325,0
202565,1
167648,0
146760,0
6938,0
32247,0
129419,1
71127,1
80852,0
165570,1
172329,1
46431,0
120992,1
115924,1
130719,1
44925,1
175257,0
132745,1
134885,1
35518,1
9731,1
34822,1
190114,1
164157,1
163947,0
110409,0
102373,1
166263,1
57337,1
182120,1
36222,0
133510,0
11030,1
70102,0
108670,1
45889,1
105911,1
203285,0
113702,0
156101,0
64135,1
123893,1
58734,1
36197,1
128956,0
134336,1
123602,0
40492,0
144976,1
206725,1
162085,0
189159,0
22915,0
58696,0
80053,1
111922,0
127739,0
10682,0
176779,1
70733,1
187393,0
21612,1
155377,1
122326,1
101398,0
154494,0
105555,0
5538,0
144066,0
176712,1
86340,1
53984,1
32595,0
198539,0
169592,1
63804,1
166627,1
126692,1
41770,1
88745,1
199228,1
14689,1
121333,0
99859,0
60734,1
196299,0
84976,1
128861,0
107380,1
31018,0
75157,0
187020,0
128511,0
176220,0
144067,1
188634,1
82893,1
46629,0
210058,0
117473,0
79757,0
129196,0
6199,1
45955,1
173104,1
68375,1
119017,1
117054,0
50280,1
145155,0
196270,1
65228,1
141578,0
34800,0
111571,0
192535,0
119200,0
7515,1
80027,1
120565,1
144789,0
187294,0
207285,1
146644,1
19530,0
209774,1
26846,0
180057,0
5083,1
79740,0
94175,1
198274,0
105133,0
2030,1
37677,1
71086,0
168759,1
161245,0
52564,1
49335,1
96322,0
184098,0
102756,1
197148,1
57023,1
45472,0
56332,0
33443,1
184254,0
152464,0
99161,1
199893,1
5251,1
45751,1
111701,0
54517,1
171115,1
44687,1
189175,1
22206,1
117118,1
21483,0
48772,1
109097,1
183914,0
135633,0
127432,0
75009,0
57141,1
39233,0
7651,0
170236,0
49338,1
96049,1
54878,1
54637,0
2153,1
177520,0
2367,1
177951,0
80602,1
114260,1
78929,0
127006,1
45600,0
183893,1
192773,1
187225,0
84496,0
17123,1
208154,0
166422,1
107639,1
146846,0
125334,1
173780,1
51611,1
202078,1
38767,0
151265,0
109165,1
107916,1
7549,0
145017,1
57095,1
172325,0
100061,0
210259,1
147783,0
113456,0
67871,0
74633,1
207954,1
203474,1
183650,0
44671,0
2536,1
151234,1
174084,1
168124,0
111204,1
148507,0
98444,0
109811,1
15401,0
22507,1
159297,0
205696,1
172737,0
48254,0
48973,0
72902,0
36217,0
68110,1
82794,1
49011,0
176878,0
170495,1
48762,0
65898,1
4782,1
114305,1
195733,0
84150,0
95601,0
18147,0
112870,1
31945,0
145935,0
95357,1
54384,1
163913,0
132542,0
89557,0
47114,1
43819,0
73800,0
76488,1
144566,0
118054,1
129630,0
179323,1
61460,1
178876,0
5758,0
95909,1
59072,0
209486,0
30351,0
68091,1
89522,1
167563,1
29053,0
98524,0
93720,1
30997,1
17114,1
196199,1
169896,1
7694,0
133624,0
6765,1
92788,1
25961,1
137755,1
92855,0
128244,1
113573,0
40952,0
859,1
128415,0
175549,0
34563,1
176269,1
128910,0
209478,0
56887,0
189129,0
206723,1
19185,0
92100,1
138368,1
49589,1
99377,1
44940,0
93522,0
68857,1
50526,0
131204,1
8838,1
183068,1
201423,1
20762,0
159716,1
157726,1
88438,1
87592,1
206463,1
192766,1
99580,0
151260,1
160371,0
90890,0
90467,0
44503,0
114433,0
122679,1
34041,1
144598,1
164824,1
191493,0
180471,1
5410,0
112442,0
188392,1
83942,1
61409,1
181051,1
190441,1
165918,1
152769,0
139093,1
195829,0
203487,0
46839,0
9018,1
184131,1
29783,0
200991,1
151473,1
8465,1
175554,1
88562,1
181611,0
177582,0
197525,0
94148,1
184898,0
169586,1
167105,0
147534,0
167152,0
92764,1
167308,1
41831,1
171393,0
84701,1
147794,1
68810,0
132347,0
95208,0
23800,1
16705,0
3795,1
115750,0
176071,1
123978,0
191264,1
154927,0
124656,0
87058,1
123027,0
3772,0
208261,1
152995,1
94293,0
117420,1
66257,1
64940,1
181737,1
155672,0
39326,1
13324,0
184761,1
106571,0
55559,1
159616,0
110703,1
60716,0
162354,1
137322,0
157855,0
18102,1
208801,1
196157,1
21568,0
188074,1
32752,0
112504,1
71752,1
103924,1
165423,1
198293,1
24824,1
161490,0
77970,1
78968,1
9266,1
71866,1
132764,1
167485,0
87285,1
145964,1
21075,1
4820,0
91788,1
154907,0
52932,0
205728,0
6197,0
126639,0
22398,1
37038,0
169031,0
29614,0
193931,1
181449,1
50392,0
3551,1
94693,0
178549,1
95299,1
61151,0
192065,0
171292,1
119897,1
183086,0
130494,0
173342,1
19410,1
196486,0
63953,0
159554,1
103539,1
48760,1
80360,1
15189,1
177744,0
97807,1
168525,1
64620,0
155754,0
184129,1
155466,0
207314,0
133777,1
172944,0
78140,1
201721,1
202514,1
35693,0
33575,0
75355,1
181834,1
15257,0
152426,1
46061,0
45715,0
40120,0
160698,1
45755,1
200664,0
23600,0
77057,0
77534,1
132157,1
155463,1
124276,1
50021,1
99046,1
86052,1
175166,1
157551,1
68571,1
2060,0
24231,0
22035,0
82978,0
90989,0
92375,1
45429,0
14084,0
15451,0
150595,0
16514,1
148255,0
146642,0
104397,1
35908,1
119357,1
69852,0
198837,1
131140,1
61941,0
120055,0
169208,0
110059,0
49044,1
84768,0
159514,0
105424,0
9556,1
182015,1
13461,1
100221,1
115595,0
198491,0
53346,1
80819,0
184655,0
566,0
27378,1
178416,1
140209,1
119041,0
85494,1
29322,1
141957,1
209761,0
120731,1
38009,0
13642,0
120667,1
197184,0
100093,1
167393,1
30854,1
158718,0
70983,0
117724,1
20075,1
122832,0
153819,0
137535,0
171466,0
128445,0
1271,0
168536,0
16030,1
99861,1
103352,0
110452,0
8025,0
172209,1
131609,0
200448,1
105292,1
81891,0
31556,0
105869,1
122500,0
29828,1
26276,0
94280,0
157436,1
110493,0
84283,1
178507,0
92845,0
175227,1
78567,0
207859,1
29647,0
126114,0
175845,0
12947,1
103182,1
161596,0
50456,0
211224,1
164878,0
50294,1
124647,0
52900,1
160968,1
67899,1
207559,0
104144,0
127908,1
115825,0
16005,0
125530,0
10817,1
129441,1
14895,0
173620,1
154697,1
67711,1
199806,0
146279,1
38453,0
32059,1
189147,0
63359,1
125718,0
145497,0
157850,0
139645,0
150228,1
34209,0
108573,0
33531,1
131678,1
47932,1
79556,1
33343,1
99758,0
198267,0
121369,1
57581,1
37671,1
113129,0
51330,0
22458,0
32505,1
103557,1
116915,1
9332,1
188975,0
35272,1
10355,1
103064,0
144608,0
103757,1
205248,0
178468,1
49506,1
176864,1
27831,0
11692,1
9203,1
41701,0
108760,0
203490,0
101831,1
32615,0
95155,0
134231,0
211939,0
2045,1
81530,1
185676,1
11489,1
178835,0
131622,0
50103,1
147057,1
84920,1
147516,0
31576,1
180423,1
124198,0
178182,1
205732,0
72166,0
33182,0
31105,1
40152,1
78558,0
124815,0
83703,1
20732,1
170458,0
206509,0
50102,1
201367,0
135602,0
24877,1
67422,0
20169,0
34818,0
210691,0
121013,1
122825,1
205325,0
80144,1
54371,0
189354,1
43052,1
52788,0
208677,0
26308,1
104402,1
133235,1
57911,0
25921,1
131318,0
84642,1
143417,1
171451,1
192365,1
134921,1
48899,1
143509,0
164896,0
162929,1
74581,0
67626,1
96871,0
133031,1
204534,0
106449,1
59609,0
151930,1
210488,1
64929,1
93910,1
68937,1
67883,1
207403,0
137694,1
152888,1
164787,1
88606,0
46381,1
102270,0
196448,1
21679,0
80907,0
33877,1
168130,1
135728,0
172322,0
163450,1
135153,1
42979,0
6745,1
46568,0
39342,0
48489,0
21673,0
6477,0
114532,1
25646,1
94079,1
33946,0
1667,1
172470,1
154290,1
71039,1
11350,0
186081,0
66510,1
72880,1
47067,0
108406,0
114614,1
114889,0
157541,1
72309,1
2086,0
159118,0
169556,0
125594,0
15964,1
195837,0
63304,1
71267,1
166321,0
96099,1
28189,0
74979,0
153728,1
5166,0
67625,1
9294,1
9856,1
133205,0
15240,1
190375,0
106412,1
206183,0
211737,0
19136,1
78759,1
106399,1
33923,1
199478,1
98422,0
140778,1
36325,0
53144,1
113631,1
48583,0
210753,0
147312,1
136539,0
65127,0
27592,0
175289,0
149894,0
102807,0
135930,1
171793,1
180895,1
160350,1
154779,0
185091,1
186681,0
158889,1
2876,0
133450,0
70109,1
172267,0
177928,0
8481,1
98245,0
194061,1
62972,0
162874,1
96015,0
152476,0
70902,1
139588,0
86299,1
182454,1
34024,0
162935,0
143074,0
205436,1
203606,1
198619,1
162116,0
70150,0
48577,1
83999,0
201330,1
186105,1
70761,1
94364,1
149038,1
144559,1
120960,1
140244,0
48895,1
136034,0
34006,0
20047,0
24572,1
149950,1
149392,1
146996,1
157599,0
178790,0
206603,0
60969,0
12980,0
14279,0
22417,1
152898,1
34610,1
56205,1
9285,1
114011,1
96302,0
169500,0
21753,1
44498,1
98541,1
156148,1
91512,1
76358,0
129498,1
158963,1
120443,1
147837,1
206675,1
178513,0
183318,0
20627,1
211452,1
205302,1
3018,0
25743,1
93288,1
166932,1
89802,1
205472,1
165445,1
64336,1
9507,1
101190,0
32824,1
55367,0
82380,0
152722,1
156734,1
73250,1
54486,1
34054,0
191535,0
152881,0
162122,1
18230,0
70880,1
49970,0
15456,0
192293,1
122767,0
193408,0
194282,1
32365,1
137580,0
70840,1
7324,1
79538,0
92351,1
164999,1
177632,0
70681,1
68567,0
2893,0
124892,1
16405,0
177995,1
143797,0
210579,0
160517,1
144010,0
157332,0
14801,0
58620,1
28063,0
156190,0
83223,0
163028,0
23081,1
21651,1
84690,1
2980,1
48322,0
85392,1
108308,1
137491,1
41392,1
1718,0
175490,1
159725,0
172039,0
22412,1
