ID,predicted_label
119501,0
113732,1
85675,1
64812,0
77697,1
28777,0
115725,1
92305,0
42413,1
51558,0
14136,1
132281,1
12028,0
114514,0
74734,1
142542,0
16728,1
3827,0
37125,1
124428,1
144805,1
114948,0
43972,1
34356,1
51160,1
35931,0
128477,0
123811,0
32521,0
50620,1
554,0
76367,1
6074,0
55942,0
33821,0
72456,1
81351,1
78176,1
31038,0
99125,1
100910,0
91503,1
41705,0
12837,0
116806,1
67925,1
15875,0
28901,1
62965,1
101038,0
16462,1
39643,0
21761,0
89220,1
31588,0
72416,0
127930,0
42148,0
33667,0
6063,1
117454,1
48763,1
63968,1
35810,0
93956,1
123665,1
98600,1
108920,0
29164,1
5860,1
111854,0
81276,1
28563,1
67144,0
63334,0
146288,1
137527,1
122668,0
60602,1
74524,1
29337,0
12492,0
35144,1
40443,0
121053,1
103627,0
116186,1
13839,0
115658,0
51828,1
22703,1
93898,0
133479,0
118661,0
49403,1
88313,1
18845,0
105922,0
43094,0
120306,0
106031,0
14484,0
141713,1
145039,0
13025,1
131913,1
20015,1
95629,1
110927,0
113673,0
45497,1
54401,0
89508,0
458,1
88801,0
83685,1
96948,1
32058,1
4542,1
137862,0
41260,0
124606,1
83144,0
89597,0
67554,1
98952,1
114885,0
65709,0
86370,1
116028,1
44008,1
33430,1
106013,0
36539,0
76518,0
128636,0
117911,0
14803,0
67130,0
85559,1
65977,1
130098,1
6573,0
100172,0
29559,1
91863,0
36098,1
32841,0
140743,0
81810,1
128682,0
93347,0
7209,0
19321,0
6321,1
138766,0
13664,1
53590,0
141175,0
97644,1
122480,0
9690,0
99460,1
67987,1
7984,0
30997,1
126453,1
14472,0
102171,0
49897,1
55163,0
11341,1
17912,0
42989,0
44075,1
109992,1
72858,0
92713,1
13325,0
137472,0
19545,0
56276,0
90883,1
6118,0
14787,0
7724,1
20225,1
16342,1
94887,0
88686,0
87228,1
108148,0
126269,1
129204,0
114992,1
63143,0
105442,0
135547,0
44480,0
44510,0
24872,1
85017,0
83259,0
52022,0
41661,1
127347,1
37173,1
47984,1
86655,1
64267,1
124188,0
144850,1
133188,0
110271,0
82173,1
7885,1
39745,0
114599,1
113767,1
128271,0
137473,0
71448,1
39562,1
99770,1
94926,1
93914,1
118445,0
136377,1
33433,1
22434,0
121588,0
122285,1
80234,1
121446,0
76728,1
77963,0
116110,0
33493,1
36941,1
75324,0
14586,0
114234,1
35777,0
125115,0
109823,0
8959,0
6787,1
37923,1
106895,0
6371,1
133521,0
141950,0
37550,0
31728,1
6529,1
41314,0
11173,0
91517,1
134998,1
71820,1
18519,1
2032,0
14835,0
111490,0
26996,0
48716,0
95415,0
71620,0
30718,0
134360,0
22827,1
65498,1
65134,1
77709,1
29427,0
116953,1
126688,0
25450,1
3331,1
59681,0
104842,1
121016,1
96970,1
23177,1
117139,0
1590,0
136763,0
45914,0
2070,0
24525,1
22257,0
137590,1
55272,0
71443,1
3847,0
48084,1
114566,1
63089,1
2316,0
26038,0
60677,1
35316,1
116069,1
134816,0
122892,1
88932,1
131990,0
89677,0
96794,0
83461,0
141630,1
122708,0
133210,0
133886,1
1763,1
116759,0
137270,1
37971,1
11739,0
110801,0
31037,1
84622,1
67061,0
120674,0
52227,0
111305,0
131169,1
112780,1
89243,0
22488,0
49145,0
59276,1
72268,0
2990,1
14662,1
48294,1
100021,0
101590,0
90335,1
57871,1
153,1
8599,1
61022,0
4771,0
131531,0
127584,1
43309,0
105599,0
93176,1
104312,0
52858,1
146957,1
25764,1
48101,1
62131,1
77703,1
37141,1
106854,0
19344,0
29686,0
146909,1
3653,0
77037,0
70461,1
29932,0
100333,1
135907,1
79636,1
56522,0
117609,1
73640,0
27062,0
89786,1
12287,0
37144,0
4240,1
29525,0
38023,1
11490,0
34306,0
102315,1
32648,1
22194,1
76684,1
46867,0
134633,1
114573,0
106016,0
79638,1
20079,0
88632,1
36980,0
80136,1
135648,1
11235,0
56301,1
105354,0
73806,1
33806,1
146617,0
12234,0
97097,1
12636,0
53077,1
90031,1
51337,1
78385,0
136526,0
103853,0
81661,0
21817,0
73798,1
134255,0
101880,0
10516,0
86077,0
99076,1
42119,0
142884,0
74441,0
94550,1
90787,1
96515,1
87108,0
89363,1
63611,0
70781,0
59957,0
136094,1
74604,1
16053,0
38110,1
2968,0
28160,1
122837,0
18304,1
10586,0
46344,0
3345,1
77343,1
100816,0
142119,1
34596,0
111254,0
57392,1
82754,0
108756,0
113845,0
96211,1
147960,0
73815,1
143615,0
73935,0
41032,1
96642,1
87954,1
24628,1
123730,1
28841,1
102395,0
117421,0
82968,1
33703,0
7757,0
102057,1
40453,0
141705,0
53455,1
92933,0
89052,0
52488,1
73355,0
142828,0
132752,0
113900,0
136829,1
145264,1
125107,0
34586,1
22866,1
92453,0
1788,1
90115,0
110307,0
68185,0
35077,0
119852,0
32555,0
37549,0
33027,1
63186,1
141172,0
105545,1
139716,0
46943,1
7594,1
74096,0
61000,1
20801,1
18282,0
101385,0
114063,0
88110,1
85031,1
131972,0
59257,0
117063,0
119580,0
7009,1
62103,1
90217,1
41253,0
101212,0
139870,0
81555,0
79561,1
24684,0
5147,1
87324,0
30359,0
107197,1
123876,0
6585,1
88655,1
52055,0
97649,0
61801,1
124393,0
44587,1
40674,0
91892,1
19432,1
37704,0
13971,1
28747,1
128664,1
105355,0
128847,0
16680,0
39958,1
118037,0
93938,1
137854,1
99784,1
19903,1
9181,1
125931,0
17559,1
75573,1
92183,1
23060,1
7777,0
124047,1
127020,0
8183,1
75298,1
32595,1
99498,0
68407,0
89499,1
134981,0
10493,1
140216,0
104056,0
133905,0
110490,0
28878,1
127568,0
51119,1
132649,1
17574,0
63104,1
23706,1
97848,1
10405,1
105892,0
53580,1
87805,0
47111,1
123761,1
115505,1
135148,1
100346,1
53956,0
26905,1
140931,0
61012,1
49358,0
66534,0
111178,0
80952,0
86844,0
147624,1
100907,0
129651,0
144654,1
66552,1
129239,0
32689,0
113758,0
69771,0
116083,0
126303,1
86982,0
48069,1
139125,0
139268,1
42095,0
90597,0
112646,0
56359,0
40424,0
139790,0
82087,0
88938,1
125640,1
79151,0
110885,1
38534,0
18094,1
16186,1
138834,0
96573,1
102019,0
26656,1
50461,0
46353,1
109669,0
65650,0
103330,0
63541,1
81707,1
90595,0
137646,0
132011,1
111852,1
140752,1
59784,1
104466,0
39249,0
45911,1
70188,0
1540,0
63383,1
104608,0
110768,1
40188,1
26617,1
116796,0
38311,0
114921,1
15181,0
126210,0
144742,0
43492,1
118696,0
97874,1
20324,1
68427,0
23979,0
104388,1
104023,1
139713,1
59430,0
101820,1
139011,1
137181,1
92522,0
78106,1
50577,1
44621,0
59193,1
52108,0
126922,1
82448,0
135321,0
70802,1
83349,0
93800,0
94265,0
114823,0
140578,0
47586,0
51306,1
56734,0
53675,0
104254,0
43303,0
61327,1
10927,1
126686,0
3813,0
147771,1
64660,0
95844,1
141651,1
30354,0
103832,1
66517,0
41256,1
61952,1
97999,0
15763,0
120018,0
137747,0
72352,0
144447,0
124934,0
57773,0
110824,0
38019,0
50212,0
128309,1
50648,1
85945,1
102551,0
131772,0
127481,0
55609,0
91697,0
76122,1
113699,0
138412,0
135097,0
128150,1
88482,0
62447,1
98580,1
97205,1
108833,0
66660,0
60800,1
94570,1
146247,0
104691,0
118704,1
137568,1
12699,1
111416,1
77126,0
103929,0
73825,1
51439,1
146061,1
110462,1
120738,0
10880,1
88370,1
35274,0
134451,0
131528,0
19501,0
143431,1
90436,0
105633,0
36964,1
145327,0
92216,1
6450,0
28167,0
21861,1
83146,1
61049,1
119365,1
117734,0
62915,0
18138,0
107967,0
128696,1
43713,1
115104,0
58591,1
19320,0
63127,0
92742,1
8542,0
74184,1
122045,0
11008,0
89259,1
95559,1
140277,0
75498,0
14266,1
44427,1
111185,0
7636,0
57627,1
50652,0
132381,1
111263,1
43796,0
19506,0
74351,0
66012,0
82899,1
126289,1
86462,1
97832,0
80994,1
90070,0
33107,1
99165,1
123871,1
20116,0
74045,0
132220,1
69495,0
11148,1
46331,1
92490,0
57257,0
51622,0
142076,0
106979,1
139465,0
128235,1
24949,1
61108,1
46800,1
96018,0
124191,1
36440,1
133816,1
38522,1
56534,0
9716,0
140834,1
145471,0
9747,0
143648,1
17642,1
68670,1
25243,0
131880,0
54385,0
85016,0
46831,0
92410,0
104205,1
16592,0
53365,1
70747,1
115692,1
87963,1
11951,0
141280,1
73425,0
128225,0
59805,0
23116,0
48757,0
44931,0
61529,0
108298,0
77705,1
32436,1
145755,1
36239,0
74267,1
117836,1
128367,0
83698,1
67325,0
18185,1
125176,0
116952,0
17284,0
59844,1
40683,1
80456,1
51573,1
85330,1
115447,1
97079,0
138769,0
147694,0
48277,0
59791,0
50285,1
111134,0
16018,1
46513,1
121318,0
8906,1
55506,1
100302,0
44874,0
109752,1
22295,1
145128,1
120140,0
111699,0
145711,0
133000,0
45148,1
128354,1
32125,0
148059,1
27727,0
47592,0
110687,0
58599,1
18020,0
22322,0
75920,0
128392,1
38199,1
99654,0
119873,1
53710,0
102474,0
8303,1
54670,1
82542,1
6241,0
42701,1
47334,1
42340,1
43891,1
117873,0
33171,0
41216,1
36464,0
40576,1
114642,1
33735,0
128173,1
83996,1
147718,0
97635,1
122082,0
85399,0
682,1
81367,1
29777,1
113177,1
139336,0
113926,1
115172,0
20070,0
90083,1
61362,0
39359,1
42438,0
75732,1
37658,1
80427,1
101098,0
15278,1
122565,1
100931,1
8805,0
76784,1
23378,0
24130,0
111028,0
130280,0
35052,0
80340,1
73401,1
3015,0
44782,0
14775,0
67371,1
119320,1
67831,1
53258,0
132680,1
39103,1
60692,0
38441,0
146563,1
61253,0
110076,1
19455,1
38790,0
19278,0
55,0
116500,1
141301,0
658,1
20501,1
144455,1
112667,1
19888,1
23687,1
115345,1
58466,0
105336,1
69469,0
143122,1
42316,0
80510,1
75937,0
29392,1
133994,0
130861,0
27929,0
1087,1
121957,0
138053,1
130910,0
125473,1
125799,1
93726,0
136754,0
75543,0
78019,0
107066,0
67610,0
3179,1
42314,1
129166,1
78415,0
20593,0
24607,0
110229,0
23969,1
44900,1
47192,1
73797,1
4971,0
124587,1
115337,0
109039,1
131727,1
121936,0
28276,1
72,1
96048,0
41384,0
63908,1
64115,1
140085,0
38425,1
44538,0
28739,0
52914,0
21765,1
76257,1
137515,0
34062,0
5093,0
107412,1
41599,1
23023,1
70450,0
9564,0
9837,0
4059,1
54603,1
133058,0
105636,0
98938,0
26918,1
140849,1
18261,1
88062,0
79295,1
6689,1
143806,1
77072,0
119065,1
147379,1
88425,1
14367,0
110861,0
47793,0
143238,1
26026,0
42415,0
114807,0
33596,0
11247,1
36422,1
88908,0
59531,1
119343,0
66894,1
138396,1
147626,0
37686,0
103149,1
105038,0
118697,1
39642,1
32403,0
113189,1
31741,0
68292,0
89953,0
102719,1
123994,0
14909,1
11712,0
101878,1
17469,0
120599,1
106834,1
146394,0
4490,0
3480,0
85042,1
110171,1
88103,1
119978,0
8340,1
79414,1
116062,1
77185,0
41525,1
16529,1
19930,1
40998,0
100072,0
107211,0
123293,1
61930,1
25026,1
70798,0
145208,0
84389,1
128154,0
66343,1
131159,1
65820,0
41279,1
76868,1
111287,1
110421,1
56842,0
75128,1
38476,1
133825,1
57281,1
14607,1
62169,0
62508,0
135616,0
110053,0
65566,1
59417,1
9753,1
94293,0
36096,1
93660,0
105620,1
52829,1
80393,0
34334,1
18638,0
83730,1
145647,1
137725,0
37196,0
126755,1
108044,1
107803,1
63710,1
48439,1
54729,1
58567,0
41232,0
49989,0
26702,0
126087,0
120181,1
42985,0
112517,0
84368,0
4301,0
113115,0
22798,0
128390,0
52309,1
23010,0
51,1
53398,1
108904,0
126798,0
148025,1
145338,0
29672,0
78909,0
119565,0
55452,0
95451,0
55695,0
28451,0
144059,0
18380,1
126293,0
106107,0
123381,1
37015,0
91455,0
47902,0
40942,1
107940,1
115213,1
79552,0
41435,0
97888,0
61573,0
112770,0
14758,1
20322,1
110055,0
51479,0
110579,0
57404,0
116730,1
59043,1
39002,1
128399,1
53869,0
147819,1
61123,0
14399,0
104507,0
50302,0
821,1
99025,1
53245,0
125466,0
95239,1
60028,0
58246,0
39466,1
93163,1
8493,1
46567,0
10142,1
65448,1
76109,1
34565,1
148377,1
2260,0
31168,1
10725,1
107269,1
42219,1
33304,0
68142,0
106619,0
140577,1
11217,0
74551,0
97626,1
138854,0
114095,1
27876,0
104082,0
139010,1
113334,0
47992,1
114743,1
110901,1
131868,1
135893,1
17179,1
16778,1
99622,1
106522,0
142683,0
18393,0
132850,0
1921,0
125752,1
81157,1
19498,0
141850,0
32497,1
107678,1
98398,1
114305,0
90528,0
26529,0
103154,0
99579,0
111726,1
65149,0
57187,0
48745,0
33763,1
136238,0
91079,1
5879,0
84498,1
128133,1
113107,0
54626,0
143625,1
118106,1
147818,1
68286,0
100634,0
52628,0
46781,1
143479,1
53841,1
21507,0
109751,1
39587,1
5513,1
65708,0
119620,0
104326,1
58388,0
23338,1
54097,0
73956,1
36938,1
73411,1
129038,1
144544,0
107416,1
118618,1
41628,0
95593,0
123457,0
62660,0
26660,0
75098,1
1207,1
47150,1
6806,0
14992,1
19674,0
111486,1
107453,1
6326,1
104351,0
133710,0
97024,1
34788,0
118308,1
124916,0
99415,1
94828,1
34599,0
113645,1
97168,1
132066,0
48913,0
4237,1
38397,1
18250,0
1617,0
135965,1
30118,0
23540,1
108773,1
32735,0
7122,0
85389,1
32186,0
34624,1
20306,1
78523,0
98844,0
757,0
23952,1
124262,0
14024,1
79062,0
90993,1
145578,0
33446,1
83110,0
51200,0
135373,0
26290,0
146155,0
32159,1
25990,0
64265,1
59841,0
12848,1
127729,0
135294,0
70486,1
138950,0
48717,1
45158,0
98397,0
146093,0
114808,0
27022,0
67029,0
36859,1
130042,1
76461,0
18044,1
86806,0
3125,1
132386,1
17597,0
21739,0
82982,1
26643,1
3082,0
101743,1
38852,0
40486,0
32598,0
135090,0
112864,0
101866,0
70978,1
62418,1
5972,0
563,1
127858,0
76237,0
72242,0
133783,1
130332,0
54864,1
144138,0
4030,1
49755,1
63408,1
80577,1
125493,1
142171,1
127331,0
90999,0
135189,0
99352,0
145586,1
12178,0
39434,0
64407,1
64184,0
117950,1
60494,0
113945,0
111684,0
62034,0
93484,1
90502,1
13754,0
101791,1
89545,0
95874,0
56156,1
125785,0
130248,0
110729,0
123627,1
13561,1
13373,0
97184,1
107227,1
127581,1
100214,1
130450,1
85407,0
10647,1
15112,0
113706,1
67434,1
18791,1
68391,0
21492,1
27023,1
129992,1
103392,1
22331,1
13063,0
88919,1
48753,1
136658,1
65273,0
94095,0
66667,0
138375,1
144568,0
31201,1
76121,0
120369,0
50842,1
38498,1
34446,0
47675,1
96966,0
9751,1
103145,1
22140,1
67897,0
141199,0
61731,0
108885,1
94242,0
126306,0
18637,0
81539,0
35012,1
132154,1
100719,0
7220,0
69497,0
38318,1
21973,1
72114,0
37767,1
127322,0
42847,0
132608,0
11365,1
40558,1
32548,0
15255,1
111359,1
114257,0
89064,0
50057,1
131488,1
23748,1
8210,1
119434,1
27794,1
116120,0
56392,0
26426,1
87114,1
9740,0
54400,0
21185,1
126111,1
104405,0
21280,0
123729,1
135784,0
145973,0
97005,0
79945,1
40517,0
17635,0
80128,1
75602,1
57297,1
22395,1
50889,1
147882,0
14208,0
101701,0
146878,1
118257,0
95333,1
89302,0
31598,1
119898,1
77088,0
15834,0
34399,1
122465,0
3554,1
39820,0
85291,1
73949,1
38480,0
133635,1
98562,1
18958,1
141869,1
122362,1
131073,1
142049,1
57159,1
7514,1
97094,1
128097,1
134962,0
33168,1
62420,1
217,0
36384,0
92295,1
107533,1
21022,0
32006,0
24252,0
16056,1
22873,1
27757,0
67884,1
101407,1
111957,0
113994,1
49034,0
93574,1
15870,0
102445,0
143474,1
135894,1
133051,1
5326,0
20254,1
139794,1
4944,0
110329,0
31871,0
2662,0
62589,1
143687,1
47211,0
38537,1
112597,0
93448,0
47808,0
128241,1
34396,0
130580,0
113789,1
8233,1
136826,1
73814,1
91771,1
28266,0
141805,0
32727,1
64832,0
60629,1
26054,0
146116,0
23722,1
66453,1
35431,0
108349,0
92095,0
114864,1
66269,0
87248,0
83906,1
37626,1
63838,0
61470,1
116938,0
15333,1
84549,0
94315,0
112652,1
118636,1
139872,1
44286,1
144867,0
121387,0
106129,1
98953,0
520,0
118350,1
83291,1
93366,0
10355,1
95673,0
17165,1
132615,0
140989,1
92298,1
64460,1
26197,0
121705,1
127524,0
9539,0
6502,1
69763,0
141579,0
106836,1
120507,0
135610,0
8671,0
145407,1
56416,1
128576,0
68438,0
132428,1
46845,0
74903,0
126067,0
74188,0
36189,1
87831,1
60690,1
4404,1
18009,1
101801,1
59070,1
57755,1
100190,1
7070,0
64384,0
38039,1
138272,0
10320,1
31925,1
24439,1
134905,1
106860,1
24876,0
138865,0
126371,1
35980,1
142095,1
59800,0
49535,1
16720,0
25440,1
132477,0
110758,1
143599,0
62978,0
30640,0
102661,0
78262,1
83537,0
53150,0
141666,0
44630,1
21801,1
104947,0
38567,0
30364,1
74943,1
118286,1
124785,0
84186,0
87645,1
77628,0
24599,1
133922,1
107672,0
122789,0
65969,1
20936,0
112900,1
119452,1
146405,0
139543,1
14223,0
29803,0
146893,0
138744,0
86751,0
43648,0
634,1
142344,0
45566,1
89019,0
146587,0
93422,1
88805,1
21534,0
41493,1
109248,1
81741,0
87172,0
23614,1
43580,0
42766,1
21606,0
136922,0
80960,0
118369,1
129619,1
53400,1
97652,1
73847,1
61577,1
90225,1
124016,1
137054,0
71727,0
57323,1
146128,1
117501,0
18487,0
105508,0
31797,0
139413,1
66771,1
52789,0
73827,1
96597,1
86188,1
113539,1
66346,0
97062,1
109867,0
59510,0
472,0
122582,0
87171,0
54144,1
39176,1
65174,1
85010,1
89394,0
95281,0
33258,1
125089,1
81558,1
74443,0
53112,1
134698,1
132513,1
63528,1
116440,1
113545,0
83151,1
124522,1
83696,1
17678,0
137119,1
68196,0
134681,0
83953,1
39433,1
143838,0
42753,1
120245,1
34804,0
106269,0
115945,1
74710,1
22391,1
80751,1
37983,0
56223,1
99267,1
66601,0
58709,0
40230,1
137245,0
7349,0
15979,1
140050,0
67801,1
25810,0
142547,1
20839,0
125736,0
88617,1
129323,0
23295,0
84379,1
15319,1
51204,0
15601,0
44848,0
98723,0
133245,1
104141,1
135153,0
37842,1
125415,1
32235,1
56651,0
15947,0
127728,1
114770,0
71679,1
106065,1
73581,1
69620,0
71061,0
56957,0
8636,0
39670,1
74288,1
115107,1
39530,1
52971,0
146313,0
38698,0
75027,1
143092,0
134067,1
18343,0
110378,0
30346,0
18245,0
67476,0
12956,1
90535,0
35744,0
85585,1
66593,0
26431,0
4588,0
56360,0
44030,1
2532,1
143356,0
27996,0
146910,0
100801,1
132821,0
76133,1
117218,0
92474,0
132344,0
146913,1
28887,1
31489,1
92250,0
22829,1
30177,1
45424,0
70027,0
113771,1
20206,1
80506,1
93434,0
128673,0
124904,0
71981,0
78167,1
114782,0
21805,0
61751,0
54545,0
21073,0
10347,1
103280,1
138573,1
68043,1
131878,1
92563,1
46807,1
95008,0
2966,0
43051,1
140122,1
32037,1
10629,0
43934,0
118821,1
111881,1
120330,0
111562,1
88558,1
96592,1
33891,1
133343,1
64147,1
94945,1
51384,1
41000,0
64427,0
135948,0
19667,0
66567,1
8651,1
50359,0
51503,1
18167,0
121293,0
74807,0
52220,1
59674,0
8964,0
140889,0
144858,0
118375,1
41659,0
42860,0
73773,1
23593,0
126479,0
70119,1
28812,0
98293,1
124696,0
60126,1
82780,0
31527,1
89680,0
18325,0
108656,0
139590,0
42379,1
103912,0
42411,1
69518,1
104343,0
117670,1
143747,1
99605,0
102806,0
53756,0
134347,0
73860,0
68395,1
63389,1
968,0
123943,1
64091,0
47591,1
82696,1
58420,1
73908,1
123163,0
130544,1
112354,1
43678,0
131729,0
63258,1
35861,1
50535,0
45059,0
2965,1
100443,1
116555,0
82011,1
58771,0
41910,0
26889,0
57658,1
109563,1
15380,1
36604,1
146899,0
61859,0
97677,0
16119,0
136951,1
130877,0
36994,0
80261,1
30099,1
45113,1
40317,0
13987,1
54798,0
4597,0
34377,1
19270,0
88904,1
76787,0
147265,0
44406,1
28876,0
23719,0
106227,0
102172,0
102742,0
106521,0
91574,1
122105,0
147659,0
69214,1
67927,1
145571,0
69206,0
27550,0
112248,1
34546,0
27244,1
119736,1
123188,1
90157,1
124663,1
22667,1
118919,1
34239,0
27540,0
21214,0
41759,1
90251,0
59138,0
71582,0
145217,0
107706,1
37338,1
21117,0
10972,1
78366,1
91296,0
49150,0
22121,1
120825,0
141474,1
109511,1
81781,0
51129,0
23394,0
136048,0
31210,0
104367,1
1162,1
103158,1
110337,1
15121,0
121790,1
20211,1
34729,0
109327,0
134679,0
145020,0
124759,0
146968,1
90784,0
130317,1
93126,1
141622,1
123010,0
6678,1
89227,1
25270,0
105727,1
65020,1
86350,1
85630,0
68737,1
99671,0
68194,1
78735,0
46585,0
106589,1
29069,1
43191,0
123989,0
101738,1
22313,0
101446,1
2010,0
109184,1
14380,0
28998,1
31025,1
26768,1
129522,1
107997,1
97382,0
126007,1
15290,0
34857,0
94043,0
78375,1
119862,1
147148,0
37882,1
97616,1
79221,1
39117,0
134542,0
132550,1
70421,0
19872,0
40358,0
36924,1
45836,0
100368,0
60888,0
132934,0
141986,1
17252,1
53174,0
54042,0
106309,0
38706,1
129708,0
73381,0
98171,1
131003,1
147529,1
86861,1
23615,1
9560,0
20085,0
44603,0
79094,1
123534,1
147788,1
110713,1
142794,1
39440,1
40769,1
131982,0
114462,0
109420,0
84277,0
13312,1
55988,0
109802,0
37985,1
42786,0
125423,1
9219,0
41667,0
9550,0
55019,0
133981,0
22956,1
22529,1
141294,0
145855,1
125409,0
124834,0
97623,1
20535,1
55206,0
55623,0
136213,1
122264,1
121291,1
99627,0
80063,0
117399,0
133805,0
69186,1
389,0
129926,1
19839,0
101573,0
48694,0
118062,0
103477,0
133261,0
3610,0
117291,0
83084,1
147539,0
73378,0
79740,0
96436,1
9531,0
9374,0
113460,1
127225,1
3388,0
17814,1
134247,0
108943,1
40376,1
143949,1
48721,0
50292,1
59802,0
23301,1
112547,0
138247,0
48450,1
9789,0
26983,1
23802,0
84865,0
41219,0
20080,0
995,0
65814,1
44687,1
87290,0
37466,0
82189,1
51422,0
116715,0
93482,1
18504,1
58042,1
39457,0
103689,0
21825,1
38656,1
118044,1
106514,0
75800,1
78993,0
67025,1
37740,1
58505,1
15838,1
120945,1
145007,1
114627,1
59435,0
34545,1
141020,1
115451,0
103811,0
77727,0
137172,0
98534,0
147137,0
134190,0
146011,0
24582,0
72178,0
144774,0
108630,1
38160,1
31592,1
55049,1
128413,0
94279,0
10401,0
44397,0
105260,1
74990,1
79137,0
147085,0
113253,1
139591,1
61850,0
134219,1
62814,1
141902,0
68720,1
9481,0
106795,1
21276,0
94206,1
105957,0
19263,1
31185,0
87766,0
77379,1
34208,1
147393,1
12903,1
73646,1
121369,0
49276,0
23433,1
102284,1
100657,0
66325,0
3033,1
84335,0
119495,1
78938,0
2607,0
140080,0
51254,0
61112,0
33289,1
113086,1
57590,1
116795,1
139774,1
112386,0
36764,0
13757,0
112745,0
103808,0
118515,0
132864,1
108807,0
42672,0
66441,1
16015,1
84181,1
95911,1
108996,0
15184,0
139102,0
3903,1
65860,1
4099,1
101339,1
117157,0
65668,0
146339,0
114716,0
127252,0
95209,1
109491,1
122409,0
95833,1
135393,0
144530,1
22713,1
78516,1
144921,0
9172,0
78757,1
7315,0
71651,0
108535,0
31314,0
3321,0
34784,1
18690,0
98279,0
109740,1
71536,0
110252,1
118414,0
145556,1
5466,1
61181,0
145401,0
110735,1
55202,1
106114,0
96915,0
61298,0
43227,1
71514,1
112931,1
2095,0
10203,0
123140,1
57113,1
68999,0
127480,0
113791,0
95759,0
52006,0
45320,0
78511,0
96921,1
135045,1
54155,1
113153,0
86668,0
31810,0
45964,1
7667,0
16355,0
37326,0
132385,0
63736,0
30687,1
125636,1
81448,0
58480,1
102888,0
124593,0
96956,0
146112,1
39087,1
132704,1
4822,0
45393,0
41369,0
144236,1
103393,1
79826,0
125440,0
79853,0
78627,1
9098,0
108821,0
125559,0
94296,1
46226,0
14544,1
34873,0
22081,1
99475,0
141937,0
141884,1
3099,0
14533,1
19669,1
50621,0
7995,0
87458,1
124024,1
55677,0
92037,1
135958,0
85641,0
101476,0
75480,0
86860,0
104213,0
87734,0
56176,0
119219,1
28896,1
7584,0
5902,1
20268,0
11735,1
101370,0
103336,1
63429,1
59897,1
70737,1
25610,1
23490,1
93009,0
66833,1
113485,1
2039,1
116143,1
34876,0
38728,0
10780,0
48206,0
99134,0
77067,1
41259,1
104949,1
103564,1
71902,0
135040,0
62384,0
122946,1
77338,1
80937,0
147388,1
44838,1
129053,1
119958,0
68925,1
89941,0
129182,1
123146,1
118489,1
123828,0
15971,0
13597,0
32179,1
54772,1
121476,0
93915,1
101693,0
110512,1
1441,1
51308,0
7827,0
29832,0
9174,1
26833,0
14515,0
134168,0
136899,0
60572,0
13551,0
65443,1
5109,0
128203,1
10207,0
51538,0
51543,0
138510,1
12207,0
89607,1
129393,1
148212,0
119908,0
57390,1
5069,0
18787,1
6612,0
17614,1
116355,0
60367,1
85306,1
4042,1
93064,0
116877,0
134789,0
123727,1
107701,1
139185,0
53820,1
19251,1
35716,0
90755,0
131918,1
22629,0
121741,0
115613,1
140157,1
79271,0
32149,0
117895,0
80133,1
101682,1
76295,1
82269,1
44964,1
127586,1
137887,0
60605,1
9774,0
55200,1
88477,0
101526,1
16840,0
126517,0
134442,1
81264,1
20882,1
98326,1
47255,1
50341,0
59404,1
25284,0
122432,1
54818,0
90799,0
117280,0
42987,1
39749,1
112788,0
46952,0
125111,0
31039,1
74599,1
55185,0
35099,1
78333,0
7603,1
31442,1
53347,1
2404,1
98132,1
88766,0
67723,1
48989,0
52110,1
76523,1
13705,1
121853,1
101581,1
103534,1
129872,1
89161,1
64082,1
122107,1
142705,1
109902,0
33647,1
65579,0
55816,0
33104,1
101999,1
27285,0
70320,0
71108,0
79593,0
6347,0
143850,1
107390,1
145923,0
73540,1
22033,0
33190,0
95335,0
135974,0
33338,1
45387,1
137416,1
70078,1
136350,1
99655,1
7899,0
140521,0
101263,0
65626,1
6619,0
60217,0
103333,0
48819,0
55285,1
103110,0
26465,0
125615,0
120884,0
59777,0
113826,0
9996,0
129691,0
68437,1
119070,1
146820,1
11185,0
130054,0
96555,1
128579,1
22896,0
17439,1
119935,0
34897,1
117192,1
147977,1
27512,0
20982,1
99046,0
106797,1
40742,0
114469,1
139623,1
3306,1
19867,1
73909,1
127416,1
142207,0
16068,1
66828,0
2446,0
56159,1
45796,0
68940,0
124966,0
110381,1
135374,0
134446,0
146777,0
50715,1
16313,1
83613,1
87371,1
110902,1
7518,0
124303,1
33460,1
92279,0
3849,0
31884,1
137873,1
127143,0
67699,1
26131,1
19760,0
87839,1
72647,1
131747,1
103635,1
15108,0
27687,1
36204,0
129498,1
70703,0
34590,0
130908,0
571,0
79277,0
96584,1
12651,0
122547,0
59159,1
130977,1
7639,1
75024,0
47139,1
128092,0
2674,1
21647,0
60590,1
29900,0
141435,1
33689,1
18382,1
139553,0
82915,1
31737,0
58201,1
121073,1
21656,0
94173,1
37819,0
45993,1
112975,1
53934,0
126171,1
75672,1
113017,0
66915,1
50356,0
63442,0
18062,1
26118,1
24653,0
123489,0
114659,0
42780,0
103206,1
45734,0
99097,0
73252,1
144998,0
9756,1
101031,0
119355,0
91268,1
86265,1
54574,1
26629,1
52988,1
82811,1
91662,0
10354,0
34342,0
112816,0
18360,0
83133,1
11361,1
40747,1
55985,1
61169,0
143349,0
128111,1
126457,0
